Customer,Code,Need to update code,Title,Description,Usage,Specifications,Category String2,Category Name - 1,Category Name - 2,Category Name - 3,Category Name - 4,Category Name - 5,Category Name - 6,Category Name - 7,Category Name - 8,Category Name - 9,Featured Image,Product Image File - 1,Product Image URL - 1,Product Image File - 2,Product Image URL - 2,Product Image File - 3,Product Image URL - 3,Product Image File - 4,Product Image URL - 4,Product Image File - 5,Product Image URL - 5,Product Image File - 6,Product Image URL - 6,Product Image File - 7,Product Image URL - 7,Product Image File - 8,Product Image URL - 8,Product Image File - 9,Product Image URL - 9,Product Image File - 10,Product Image URL - 10
Spotlight,S-HS261170CR,,Hang Scan 26x1170mm Clear,"<h2>S-HS261170CR</h2> <p>Holds label to 26mm wide. Clear front and back. Supplied with fastening clips for hanging from rails, baskets or wire. 1170mm (L).</p>",,,Spotlight/Datastrip,Datastrip,,,,,,,,,http://www.sjdg.com.au/product_images/q/915/S-HS261170WE-product__42350.jpg,S-HS26-usage1__28674.jpg,http://www.sjdg.com.au/product_images/u/361/S-HS26-usage1__28674.jpg,S-HS26-usage2__84058.jpg,http://www.sjdg.com.au/product_images/n/736/S-HS26-usage2__84058.jpg,S-HS261170WE-product__42350.jpg,http://www.sjdg.com.au/product_images/q/915/S-HS261170WE-product__42350.jpg,,,,,,,,,,,,,,
Spotlight,S-HS2655CR,,26x55mm Hangscan Clear,<h2>S-HS2655CR</h2> <p>Hang Scan Clear 26x55mm</p> <p>Pack of 50</p>,,,Spotlight/Datastrip,Datastrip,,,,,,,,,http://www.sjdg.com.au/product_images/d/429/S-HS2655CR__65239.jpg,S-HS2655CR__65239.jpg,http://www.sjdg.com.au/product_images/d/429/S-HS2655CR__65239.jpg,,,,,,,,,,,,,,,,,,
Spotlight,S-HSC,,Hang Scan Clip Pack of 100,<h2>S-HSC</h2> <p>Fastening clips to suit all hang scan products. Clear plastic.</p>,,,Spotlight/Datastrip,Datastrip,,,,,,,,,http://www.sjdg.com.au/product_images/c/630/S-HSC-product__34186.jpg,S-HSC-group__79386.jpg,http://www.sjdg.com.au/product_images/n/817/S-HSC-group__79386.jpg,S-HSC-product__34186.jpg,http://www.sjdg.com.au/product_images/c/630/S-HSC-product__34186.jpg,,,,,,,,,,,,,,,,
Spotlight,S-ST76,Y,,<h2>S-ST76</h2> <p>Holds label and shelftalker to 76mm wide. Clear front and back. Hinged top flap with 9mm d/sided tape to fix on front or underside of shelf.</p>,,,Spotlight/Datastrip,Datastrip,,,,,,,,,http://www.sjdg.com.au/product_images/v/846/S-ST76150-product__43298.jpg,S-ST76150-product__43298.jpg,http://www.sjdg.com.au/product_images/v/846/S-ST76150-product__43298.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-ACKC,,Clear Karabiner Clip,<h2>Z-ACKC</h2> <p>Spotlight Clear Karabiner Clip</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/s/734/Z-ACKC-product__92377.jpg,Z-ACKC-product__92377.jpg,http://www.sjdg.com.au/product_images/s/734/Z-ACKC-product__92377.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-ANBHH,Y,,<p>Spotlight Blow Up Hat Holder</p>,,,Spotlight,Spotlight,,,,,,,,,http://www.sjdg.com.au/product_images/a/371/Z-ANBHHP-product__02383.jpg,Z-ANBHHP-product__02383.jpg,http://www.sjdg.com.au/product_images/a/371/Z-ANBHHP-product__02383.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPA4A4,Y,,"<h2>Z-SPA4A4</h2> <p>Brochure Holder for use in sewing centre. Removable free standing support, attached with ratchet rivets. A4 Brochure Holder with A4 Card Holder attached above. Made from 3mm clear acrylic.</p>",,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/w/574/Z-SPA4A4.product__37578.jpg,Z-SPA4A4.product__37578.jpg,http://www.sjdg.com.au/product_images/w/574/Z-SPA4A4.product__37578.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPBVC,Y,,<h2>Z-SPBVC</h2> <p>Metal frame and PVC seat and back.</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/t/796/Z-SPBVCPP__30102.jpg,Z-SPBVCPP__30102.jpg,http://www.sjdg.com.au/product_images/t/796/Z-SPBVCPP__30102.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPCARE,,Care Label Holder,<h2>Z-SPCARE</h2> <p>Spotlight Care Label Holder.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/p/626/Z-SPCARE-product__82105.jpg,Z-SPCARE-usage1__61751.jpg,http://www.sjdg.com.au/product_images/g/204/Z-SPCARE-usage1__61751.jpg,Z-SPCARE-product__82105.jpg,http://www.sjdg.com.au/product_images/p/626/Z-SPCARE-product__82105.jpg,,,,,,,,,,,,,,,,
Spotlight,Z-SPCFBS,,Customer Feedback Stand Custom,<h2>Z-SPCFBS</h2> <p>Customer Enquiry Box/Order form entry box.</p>,,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/t/544/Z-SPCFBS__51433.jpg,Z-SPCFBS__51433.jpg,http://www.sjdg.com.au/product_images/t/544/Z-SPCFBS__51433.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPCMIH,Y,,<h2>Z-SPCMIH</h2> <p>363mm x 420mm x 150mm. 3mm clear acrylic.</p>,,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/i/294/Z-SPCMIH__97873.jpg,Z-SPCMIH__97873.jpg,http://www.sjdg.com.au/product_images/i/294/Z-SPCMIH__97873.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPFB,,Fischer Box,<h2>Z-SPFB</h2> <p>Modular storage box. 125mm (D) x 180mm (H) x 150mm (W)</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/k/165/Z-SPFB.open__12903.jpg,Z-SPFB.shut__00749.jpg,http://www.sjdg.com.au/product_images/j/261/Z-SPFB.shut__00749.jpg,Z-SPFB.back__46144.jpg,http://www.sjdg.com.au/product_images/z/090/Z-SPFB.back__46144.jpg,Z-SPFB.open__12903.jpg,http://www.sjdg.com.au/product_images/k/165/Z-SPFB.open__12903.jpg,,,,,,,,,,,,,,
Spotlight,Z-SPFBD,,Fischer Box Divider,<h2>Z-SPFBD</h2> <p>Spotlight Fischer Box Divider.</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/o/176/Z-SPFBD-product__15097.jpg,Z-SPFBD-usage1__17393.jpg,http://www.sjdg.com.au/product_images/b/892/Z-SPFBD-usage1__17393.jpg,Z-SPFBD-usage2__28737.jpg,http://www.sjdg.com.au/product_images/n/277/Z-SPFBD-usage2__28737.jpg,Z-SPFBD-product__15097.jpg,http://www.sjdg.com.au/product_images/o/176/Z-SPFBD-product__15097.jpg,,,,,,,,,,,,,,
Spotlight,Z-SPFCSH,Y,,<h2>Z-SPFCSH</h2> <p>1200mm (w) x 700mm (h) white powder coated steet.</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/k/914/Z-SPFCSH__69096.jpg,Z-SPFCSH__69096.jpg,http://www.sjdg.com.au/product_images/k/914/Z-SPFCSH__69096.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPFDSASH,,Acrylic Sheets Front Door Stds,<h2>Z-SPFDSASH</h2> <p>Spotlight Acrylic Sheets For Front Door Stands</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/p/074/Z-SPFDSASH-product__20000.jpg,Z-SPFDSASH-product__20000.jpg,http://www.sjdg.com.au/product_images/p/074/Z-SPFDSASH-product__20000.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPFR40,Y,,"<h2>Z-SPFR40</h2> <p>Clips to Shelf Acrylic Front Riser, use canoe clips (D-CC0268) displayed in this category - you will need 4 canoe clips to fix each riser.</p>",,,Spotlight;Spotlight/Shelf Management,Spotlight,Shelf Management,,,,,,,,http://www.sjdg.com.au/product_images/m/941/Z-SPFR40__79422.jpg,Z-SPFR40-usage1__92575.jpg,http://www.sjdg.com.au/product_images/h/582/Z-SPFR40-usage1__92575.jpg,Z-SPFR-usage2__76163.jpg,http://www.sjdg.com.au/product_images/p/541/Z-SPFR-usage2__76163.jpg,Z-SPFR40__79422.jpg,http://www.sjdg.com.au/product_images/m/941/Z-SPFR40__79422.jpg,,,,,,,,,,,,,,
Spotlight,Z-SPFR75,Y,,"<h2>Z-SPFR75</h2> <p>Clips to Shelf Acrylic Front Riser, use canoe clips (D-CC0268) displayed in this category - you will need 5 canoe clips to fix each riser.</p>",,,Spotlight;Spotlight/Shelf Management,Spotlight,Shelf Management,,,,,,,,http://www.sjdg.com.au/product_images/i/073/Z-SPFR75-product__86895.jpg,Z-SPFR75-usage1__72018.jpg,http://www.sjdg.com.au/product_images/c/571/Z-SPFR75-usage1__72018.jpg,Z-SPFR-usage2__50053.jpg,http://www.sjdg.com.au/product_images/b/325/Z-SPFR-usage2__50053.jpg,Z-SPFR75-product__86895.jpg,http://www.sjdg.com.au/product_images/i/073/Z-SPFR75-product__86895.jpg,,,,,,,,,,,,,,
Spotlight,Z-SPGCSR,,Revolving Gift Card Stand,<h2>Z-SPGCSR</h2> <p>400mm high. 140mm square. White plastic with 8mm x 50mm plastic hooks and 80mm x 120mm card display on each face.</p>,,,Spotlight/Acrylic Display,Acrylic Display,,,,,,,,,http://www.sjdg.com.au/product_images/b/494/Z-SPGCSSR-product__33982.jpg,Z-SPGCR-usage2__98581.jpg,http://www.sjdg.com.au/product_images/d/841/Z-SPGCR-usage2__98581.jpg,Z-SPGCSR-usage1__62998.jpg,http://www.sjdg.com.au/product_images/g/048/Z-SPGCSR-usage1__62998.jpg,Z-SPGCSSR-product__33982.jpg,http://www.sjdg.com.au/product_images/b/494/Z-SPGCSSR-product__33982.jpg,,,,,,,,,,,,,,
Spotlight,Z-SPGHOOK75,Y,,<p>Spotlight Power End Hook</p>,,,Spotlight/Display Hooks,Display Hooks,,,,,,,,,http://www.sjdg.com.au/product_images/y/603/Z-SPSFHOOK100-product__73394.jpg,Z-SPGHOOK75-usage1__17762.jpg,http://www.sjdg.com.au/product_images/t/349/Z-SPGHOOK75-usage1__17762.jpg,Z-SPSFHOOK100-product__73394.jpg,http://www.sjdg.com.au/product_images/y/603/Z-SPSFHOOK100-product__73394.jpg,,,,,,,,,,,,,,,,
Spotlight,Z-SPMTHPP,,Spoltlight Mesh Ticket Holder PREPAID,"<h2>Z-SPMTHPP</h2> <p class="p1">Spoltlight Mesh Ticket Holder</p> <p>Pack of 20</p>""h2>Z-SPMTHPP</h2> <p class="p1">Spoltlight Mesh Ticket ""2>Z-SPMTHPP</h2> <p class="""",,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/u/850/Z-SPMTHPP__24418.jpg,Z-SPMTHPP__24418.jpg,http://www.sjdg.com.au/product_images/u/850/Z-SPMTHPP__24418.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPP,Y,,<h2>Z-SPP</h2> <p>Clear PVC ticket holders with hanging holes.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/t/018/Z-SPP4-product__11146.jpg,Z-SPP4-product__11146.jpg,http://www.sjdg.com.au/product_images/t/018/Z-SPP4-product__11146.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPPCD,,Pole Mount Catalogue Dispenser,<h2>Z-SPPCD</h2> <p>Acrylic Catalogue Dispenser for mounting on Fabric Frame Poles. Suitable for DL Size Brochures. <br />(100mm (W) x 210mm (H))</p>,,,Spotlight/Brochure Holders,Brochure Holders,,,,,,,,,http://www.sjdg.com.au/product_images/h/223/Z-SPPCD-product__15255.jpg,Z-SPPCD-product__15255.jpg,http://www.sjdg.com.au/product_images/h/223/Z-SPPCD-product__15255.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPPWPP,Y,,<h2>Z-SPPWPP</h2> <p>Spotlight Pillow Wrap.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/b/206/Z-SPPWPP__08849.jpg,Z-SPPWPP__08849.jpg,http://www.sjdg.com.au/product_images/b/206/Z-SPPWPP__08849.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPRUG,,Rug Ticket Holder,<h2>Z-SPRUG</h2> <p>Spotlight Rug Ticket Holder.</p>,,,Spotlight/Poster Display Systems ,Poster Display Systems ,,,,,,,,,http://www.sjdg.com.au/product_images/n/212/Z-SPRUG-product__07208.jpg,Z-SPRUG-product__07208.jpg,http://www.sjdg.com.au/product_images/n/212/Z-SPRUG-product__07208.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPSBSRDPP,,Spotlight Shopping Basket PP,<h2>Z-SPSBSRD</h2> <p>Spotlight Red 20 Litre Shopping Basket with plastic handles.</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/g/469/Z-SPSBSRD-product__97456.jpg,Z-SPSBSRD-product__97456.jpg,http://www.sjdg.com.au/product_images/g/469/Z-SPSBSRD-product__97456.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPSFA1HH,,Spotlight A1 Snap Frame Hang,<h2>Z-SPSFA1HH</h2> <p>Spotlight A1 Snap Frame with Clips &amp; Clear Cover.</p>,,,Spotlight/Poster Display Systems ,Poster Display Systems ,,,,,,,,,http://www.sjdg.com.au/product_images/h/648/Z-SPSFA1-product__83687.jpg,Z-SPSFA1-detail__89003.jpg,http://www.sjdg.com.au/product_images/c/720/Z-SPSFA1-detail__89003.jpg,Z-SPSFA1-product__83687.jpg,http://www.sjdg.com.au/product_images/h/648/Z-SPSFA1-product__83687.jpg,,,,,,,,,,,,,,,,
Spotlight,Z-SPSG75,Y,,<h2>Z-SPSG75</h2> <p>Signage Gripper 75mm</p>,,,Spotlight/Poster Display Systems ,Poster Display Systems ,,,,,,,,,http://www.sjdg.com.au/product_images/q/648/Z-SPSG75__87417.jpg,Z-SPSG75__87417.jpg,http://www.sjdg.com.au/product_images/q/648/Z-SPSG75__87417.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPSH,,Acrylic Sample Holder,<h2>Z-SPSH</h2> <p>Spotlight Acrylic Sample Holder.</p>,,,Spotlight;Spotlight/Acrylic Display,Spotlight,Acrylic Display,,,,,,,,http://www.sjdg.com.au/product_images/q/842/Z-SPSH-product__72149.jpg,Z-SPSH-product__72149.jpg,http://www.sjdg.com.au/product_images/q/842/Z-SPSH-product__72149.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPSMF80,Y,,"<h2>Z-SPSMF80</h2> <p class="p1">Multi-Fit Datastrip. Holds label to 80mm high vertically. Clear front.</p> ""h2>Z-SPSMF80</h2> <p class="p1">Multi-Fit Datastrip. Holds label to 80mm high v""2>Z-SPSMF80</h2> <p class="p1">Multi-Fit Datastrip."">Z-SPSMF80</h2> <p class",,,Spotlight/Datastrip,Datastrip,,,,,,,,,http://www.sjdg.com.au/product_images/q/578/Multi_Fit_Datstrip__20805.jpg,Multi_Fit_Data_Strip__44009.jpg,http://www.sjdg.com.au/product_images/t/845/Multi_Fit_Data_Strip__44009.jpg,Multi_Fit_Datstrip__20805.jpg,http://www.sjdg.com.au/product_images/q/578/Multi_Fit_Datstrip__20805.jpg,,,,,,,,,,,,,,,,
Spotlight,Z-SPSSGH,,Silent Salesman Gripper Holder,<h2>Z-SPSSGH</h2> <p>&nbsp;Clips onto gables for signage.</p>,,,Spotlight/Display Accessories,Display Accessories,,,,,,,,,http://www.sjdg.com.au/product_images/t/330/Z-SPSSGH-product__19611.jpg,Z-SPSSGH-usage1__08985.jpg,http://www.sjdg.com.au/product_images/u/508/Z-SPSSGH-usage1__08985.jpg,Z-SPSSGH-product__19611.jpg,http://www.sjdg.com.au/product_images/t/330/Z-SPSSGH-product__19611.jpg,,,,,,,,,,,,,,,,
Spotlight,Z-SPSWBHXL,,Slatwall Book Holder X-Large,<h2>Z-SPSWBHXL</h2> <p>Spotlight Slatwall Book Holder X-Large.</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/e/687/Z-SPSWBHXL__83168.jpg,Z-SPSWBHXL__83168.jpg,http://www.sjdg.com.au/product_images/e/687/Z-SPSWBHXL__83168.jpg,,,,,,,,,,,,,,,,,,
Spotlight,Z-SPUMB,Y,,<h2>Z-SPUMB</h2> <p>Spotlight Umbilical Duct comes in 10 and 15 Metre Lengths. Works with umbilical collars Z-SPUMBC.</p> <p>Z-SPUMBPP - 15 Metre</p> <p>Z-SPUMB10PP - 10 Metre</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/i/598/Z-SPUMB-product__96872.jpg,Z-SPUMB-usage1__80566.jpg,http://www.sjdg.com.au/product_images/s/279/Z-SPUMB-usage1__80566.jpg,Z-SPUMB-usage2__66006.jpg,http://www.sjdg.com.au/product_images/p/198/Z-SPUMB-usage2__66006.jpg,Z-SPUM-usage4__51080.jpg,http://www.sjdg.com.au/product_images/m/580/Z-SPUM-usage4__51080.jpg,Z-SPUMB-product__96872.jpg,http://www.sjdg.com.au/product_images/i/598/Z-SPUMB-product__96872.jpg,,,,,,,,,,,,
Spotlight,Z-SPUMBC,,Umbilical Collars,<h2>Z-SPUMBC</h2> <p>Spotlight Umbilical Collars for counter.</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/w/359/Z-SPUMBC-product__01369.jpg,Z-SPUMB-usage1__22003.jpg,http://www.sjdg.com.au/product_images/r/021/Z-SPUMB-usage1__22003.jpg,Z-SPUMB-usage2__23355.jpg,http://www.sjdg.com.au/product_images/e/442/Z-SPUMB-usage2__23355.jpg,Z-SPUM-usage4__07429.jpg,http://www.sjdg.com.au/product_images/p/392/Z-SPUM-usage4__07429.jpg,Z-SPUMBC-product__01369.jpg,http://www.sjdg.com.au/product_images/w/359/Z-SPUMBC-product__01369.jpg,,,,,,,,,,,,
Spotlight,Z-SPUT,,Spotlight Utensil Tray,<h2>Z-SPUT</h2> <p>Spotlight Utensil Tray.</p>,,,Spotlight/Retail Equipment,Retail Equipment,,,,,,,,,http://www.sjdg.com.au/product_images/a/934/Z-SPUT-product__35785.jpg,Z-SPUT-product__35785.jpg,http://www.sjdg.com.au/product_images/a/934/Z-SPUT-product__35785.jpg,,,,,,,,,,,,,,,,,,
